UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,545,The Dark Knight,Action,4.1,41,2023,Canada,Senior,Amazon,157,False,Canceled
2,181,Titanic,Romance,3.7,16,2020,France,Adult,Apple TV,101,True,Canceled
3,832,The Matrix,Sci-Fi,3.2,39,2018,US,Adult,Disney+,70,True,Active
4,664,Interstellar,Sci-Fi,3.0,48,2022,Germany,Adult,Netflix,173,True,Active
5,309,Avengers: Endgame,Action,3.2,49,2021,Canada,Adult,HBO Max,184,True,Active
6,542,Pulp Fiction,Crime,4.5,7,2021,US,Senior,HBO Max,228,True,Canceled
7,778,Inception,Sci-Fi,2.3,38,2019,UK,Teen,Netflix,100,True,Canceled
8,515,Inception,Sci-Fi,4.1,10,2018,France,Adult,Disney+,141,False,Active
9,682,Titanic,Romance,4.3,33,2021,India,Teen,Netflix,170,False,Canceled
10,821,Parasite,Thriller,2.6,23,2022,India,Teen,Hulu,149,True,Canceled
11,708,The Godfather,Crime,3.5,38,2019,France,Adult,Amazon,129,False,Canceled
12,210,Pulp Fiction,Crime,3.9,29,2022,France,Teen,Disney+,204,False,Canceled
13,529,The Godfather,Crime,2.7,13,2018,US,Senior,Netflix,143,False,Canceled
14,387,Spider-Man: No Way Home,Action,5.0,1,2020,France,Adult,Hulu,90,True,Canceled
15,970,The Grand Budapest Hotel,Comedy,2.3,29,2019,US,Adult,Disney+,224,True,Active
16,325,The Dark Knight,Action,3.6,38,2018,UK,Adult,Netflix,221,False,Active
17,411,Pulp Fiction,Crime,4.6,44,2022,Germany,Senior,Netflix,84,True,Active
18,497,The Lion King,Animation,4.3,15,2023,France,Senior,Hulu,229,False,Active
19,482,Pulp Fiction,Crime,3.3,38,2023,UK,Adult,Netflix,74,True,Active
20,118,The Lion King,Animation,2.3,12,2023,Australia,Teen,Netflix,236,True,Active
21,229,Parasite,Thriller,2.5,14,2022,UK,Adult,HBO Max,202,True,Canceled
22,286,Forrest Gump,Drama,4.2,42,2022,France,Adult,HBO Max,144,False,Active
23,966,Pulp Fiction,Crime,3.5,42,2019,Germany,Senior,HBO Max,181,False,Canceled
24,146,Parasite,Thriller,4.1,40,2020,US,Teen,Apple TV,235,False,Canceled
25,890,Parasite,Thriller,2.9,25,2020,Canada,Senior,Apple TV,188,False,Active
26,276,The Godfather,Crime,2.3,20,2019,India,Adult,HBO Max,82,True,Canceled
27,714,Parasite,Thriller,2.6,6,2022,India,Teen,Disney+,61,True,Active
